Fri Jan 15 14:07:56 2021       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 430.26       Driver Version: 430.26       CUDA Version: 10.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|===============================+======================+======================|
|   0  GeForce RTX 208...  Off  | 00000000:88:00.0 Off |                  N/A |
| 38%   44C    P8    21W / 250W |      0MiB / 11019MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                       GPU Memory |
|  GPU       PID   Type   Process name                             Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
/tmp/slurmd/job01174/slurm_script: line 11: activate: No such file or directory

CommandNotFoundError: Your shell has not been properly configured to use 'conda activate'.
To initialize your shell, run

    $ conda init <SHELL_NAME>

Currently supported shells are:
  - bash
  - fish
  - tcsh
  - xonsh
  - zsh
  - powershell

See 'conda init --help' for more information and options.

IMPORTANT: You may need to close and restart your shell after running 'conda init'.


which: no nvcc in (/home/zhaoyang/container/bin:/home/zhaoyang/container/anaconda3/envs/mmdetection/bin:/home/zhaoyang/container/anaconda3/condabin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/home/zhaoyang/.local/bin:/home/zhaoyang/bin)
loading annotations into memory...
Done (t=0.12s)
creating index...
index created!
[                                                  ] 0/20288, elapsed: 0s, ETA:
[                               ] 1/20288, 1.6 task/s, elapsed: 1s, ETA: 12502s
[                               ] 2/20288, 2.6 task/s, elapsed: 1s, ETA:  7918s
[                               ] 3/20288, 3.0 task/s, elapsed: 1s, ETA:  6680s
[                               ] 4/20288, 3.5 task/s, elapsed: 1s, ETA:  5772s
[                               ] 5/20288, 2.6 task/s, elapsed: 2s, ETA:  7745s
[                               ] 6/20288, 2.4 task/s, elapsed: 3s, ETA:  8592s
[                               ] 7/20288, 2.3 task/s, elapsed: 3s, ETA:  8857s
[                               ] 8/20288, 2.1 task/s, elapsed: 4s, ETA:  9501s
[                               ] 9/20288, 2.1 task/s, elapsed: 4s, ETA:  9818s
[                              ] 10/20288, 2.1 task/s, elapsed: 5s, ETA:  9457s
[                              ] 11/20288, 2.2 task/s, elapsed: 5s, ETA:  9107s
[                              ] 12/20288, 2.4 task/s, elapsed: 5s, ETA:  8626s
[                              ] 13/20288, 2.5 task/s, elapsed: 5s, ETA:  8257s
[                              ] 14/20288, 2.6 task/s, elapsed: 5s, ETA:  7913s
[                              ] 15/20288, 2.7 task/s, elapsed: 6s, ETA:  7613s
[                              ] 16/20288, 2.8 task/s, elapsed: 6s, ETA:  7364s
[                              ] 17/20288, 2.8 task/s, elapsed: 6s, ETA:  7147s
[                              ] 18/20288, 2.9 task/s, elapsed: 6s, ETA:  6999s
[                              ] 19/20288, 3.0 task/s, elapsed: 6s, ETA:  6843s
[                              ] 20/20288, 3.0 task/s, elapsed: 7s, ETA:  6746s
[                              ] 21/20288, 3.1 task/s, elapsed: 7s, ETA:  6565s
[                              ] 22/20288, 3.2 task/s, elapsed: 7s, ETA:  6426s
[                              ] 23/20288, 3.2 task/s, elapsed: 7s, ETA:  6270s
[                              ] 24/20288, 3.3 task/s, elapsed: 7s, ETA:  6140s
[                              ] 25/20288, 3.4 task/s, elapsed: 7s, ETA:  6028s
[                              ] 26/20288, 3.4 task/s, elapsed: 8s, ETA:  5934s
[                              ] 27/20288, 3.4 task/s, elapsed: 8s, ETA:  5889s
[                              ] 28/20288, 3.5 task/s, elapsed: 8s, ETA:  5780s
[                              ] 29/20288, 3.5 task/s, elapsed: 8s, ETA:  5736s
[                              ] 30/20288, 3.6 task/s, elapsed: 8s, ETA:  5626s
[                              ] 31/20288, 3.7 task/s, elapsed: 8s, ETA:  5536s
[                              ] 32/20288, 3.7 task/s, elapsed: 9s, ETA:  5458s
[                              ] 33/20288, 3.7 task/s, elapsed: 9s, ETA:  5413s
[                              ] 34/20288, 3.8 task/s, elapsed: 9s, ETA:  5347s
[                              ] 35/20288, 3.8 task/s, elapsed: 9s, ETA:  5284s
[                              ] 36/20288, 3.8 task/s, elapsed: 9s, ETA:  5268s
[                             ] 37/20288, 3.9 task/s, elapsed: 10s, ETA:  5221s
[                             ] 38/20288, 3.9 task/s, elapsed: 10s, ETA:  5191s
[                             ] 39/20288, 4.0 task/s, elapsed: 10s, ETA:  5120s
[                             ] 40/20288, 4.0 task/s, elapsed: 10s, ETA:  5078s
[                             ] 41/20288, 4.0 task/s, elapsed: 10s, ETA:  5016s
[                             ] 42/20288, 4.1 task/s, elapsed: 10s, ETA:  4959s
[                            ] 289/20288, 6.1 task/s, elapsed: 48s, ETA:  3294s
[                            ] 290/20288, 6.1 task/s, elapsed: 48s, ETA:  3292s
[                            ] 291/20288, 6.1 task/s, elapsed: 48s, ETA:  3288s
[                            ] 292/20288, 6.1 task/s, elapsed: 48s, ETA:  3288s
[                            ] 293/20288, 6.1 task/s, elapsed: 48s, ETA:  3288s
[                            ] 294/20288, 6.1 task/s, elapsed: 48s, ETA:  3284s
[                            ] 295/20288, 6.1 task/s, elapsed: 48s, ETA:  3286s
[                            ] 296/20288, 6.1 task/s, elapsed: 49s, ETA:  3283s
[                            ] 297/20288, 6.1 task/s, elapsed: 49s, ETA:  3280s
[                            ] 298/20288, 6.1 task/s, elapsed: 49s, ETA:  3279s
[                            ] 299/20288, 6.1 task/s, elapsed: 49s, ETA:  3275s
[                            ] 300/20288, 6.1 task/s, elapsed: 49s, ETA:  3273s
[                            ] 301/20288, 6.1 task/s, elapsed: 49s, ETA:  3270s
[                            ] 302/20288, 6.1 task/s, elapsed: 49s, ETA:  3267s
[                            ] 303/20288, 6.1 task/s, elapsed: 50s, ETA:  3269s
[                            ] 304/20288, 6.1 task/s, elapsed: 50s, ETA:  3266s
[                            ] 305/20288, 6.1 task/s, elapsed: 50s, ETA:  3263s
[                            ] 306/20288, 6.1 task/s, elapsed: 50s, ETA:  3262s
[                            ] 307/20288, 6.1 task/s, elapsed: 50s, ETA:  3259s
[                            ] 308/20288, 6.1 task/s, elapsed: 50s, ETA:  3259s
[                            ] 309/20288, 6.1 task/s, elapsed: 50s, ETA:  3258s
[                            ] 310/20288, 6.1 task/s, elapsed: 51s, ETA:  3257s
[                            ] 311/20288, 6.1 task/s, elapsed: 51s, ETA:  3255s
[                            ] 312/20288, 6.1 task/s, elapsed: 51s, ETA:  3254s
[                            ] 313/20288, 6.1 task/s, elapsed: 51s, ETA:  3252s
[                            ] 314/20288, 6.1 task/s, elapsed: 51s, ETA:  3251s
[                            ] 315/20288, 6.1 task/s, elapsed: 51s, ETA:  3248s
[                            ] 316/20288, 6.2 task/s, elapsed: 51s, ETA:  3247s
[                            ] 317/20288, 6.2 task/s, elapsed: 51s, ETA:  3244s
[                            ] 318/20288, 6.2 task/s, elapsed: 52s, ETA:  3244s
[                            ] 319/20288, 6.2 task/s, elapsed: 52s, ETA:  3243s
[                            ] 320/20288, 6.2 task/s, elapsed: 52s, ETA:  3242s
[                            ] 321/20288, 6.2 task/s, elapsed: 52s, ETA:  3241s
[                            ] 322/20288, 6.2 task/s, elapsed: 52s, ETA:  3242s
[                            ] 323/20288, 6.2 task/s, elapsed: 52s, ETA:  3239s
[                            ] 324/20288, 6.2 task/s, elapsed: 53s, ETA:  3239s
[                            ] 325/20288, 6.2 task/s, elapsed: 53s, ETA:  3239s
[                            ] 326/20288, 6.2 task/s, elapsed: 53s, ETA:  3236s
[                            ] 327/20288, 6.2 task/s, elapsed: 53s, ETA:  3237s
[                            ] 328/20288, 6.2 task/s, elapsed: 53s, ETA:  3238s
[                            ] 329/20288, 6.2 task/s, elapsed: 53s, ETA:  3241s
[                            ] 330/20288, 6.2 task/s, elapsed: 54s, ETA:  3238s
[                            ] 331/20288, 6.2 task/s, elapsed: 54s, ETA:  3234s
[                            ] 332/20288, 6.2 task/s, elapsed: 54s, ETA:  3233s
[                            ] 333/20288, 6.2 task/s, elapsed: 54s, ETA:  3232s
[                            ] 334/20288, 6.2 task/s, elapsed: 54s, ETA:  3232s
[                            ] 335/20288, 6.2 task/s, elapsed: 54s, ETA:  3231s
[                            ] 336/20288, 6.2 task/s, elapsed: 54s, ETA:  3229s
[                            ] 337/20288, 6.2 task/s, elapsed: 55s, ETA:  3229s
[                            ] 338/20288, 6.2 task/s, elapsed: 55s, ETA:  3229s
[                            ] 339/20288, 6.2 task/s, elapsed: 55s, ETA:  3226s
[                            ] 340/20288, 6.2 task/s, elapsed: 55s, ETA:  3226s
[                            ] 341/20288, 6.2 task/s, elapsed: 55s, ETA:  3226s
[                            ] 342/20288, 6.2 task/s, elapsed: 55s, ETA:  3228s
[                            ] 343/20288, 6.2 task/s, elapsed: 55s, ETA:  3226s
[                            ] 344/20288, 6.2 task/s, elapsed: 56s, ETA:  3225s
[                            ] 345/20288, 6.2 task/s, elapsed: 56s, ETA:  3225s
[                            ] 346/20288, 6.2 task/s, elapsed: 56s, ETA:  3224s
[                            ] 347/20288, 6.2 task/s, elapsed: 56s, ETA:  3228s
[                            ] 348/20288, 6.2 task/s, elapsed: 56s, ETA:  3227s
[                            ] 349/20288, 6.2 task/s, elapsed: 56s, ETA:  3225s
[                            ] 350/20288, 6.2 task/s, elapsed: 57s, ETA:  3225s
[                            ] 351/20288, 6.2 task/s, elapsed: 57s, ETA:  3223s
[                            ] 352/20288, 6.2 task/s, elapsed: 57s, ETA:  3221s
[                            ] 353/20288, 6.2 task/s, elapsed: 57s, ETA:  3217s
[                            ] 354/20288, 6.2 task/s, elapsed: 57s, ETA:  3224s
[                            ] 355/20288, 6.2 task/s, elapsed: 57s, ETA:  3224s
[                            ] 356/20288, 6.2 task/s, elapsed: 58s, ETA:  3223s
[                            ] 357/20288, 6.2 task/s, elapsed: 58s, ETA:  3221s
[                            ] 358/20288, 6.2 task/s, elapsed: 58s, ETA:  3220s
[                            ] 359/20288, 6.2 task/s, elapsed: 58s, ETA:  3220s
[                            ] 360/20288, 6.2 task/s, elapsed: 58s, ETA:  3223s
[                            ] 361/20288, 6.2 task/s, elapsed: 58s, ETA:  3222s
[                            ] 362/20288, 6.2 task/s, elapsed: 59s, ETA:  3223s
[                            ] 363/20288, 6.2 task/s, elapsed: 59s, ETA:  3223s
[                            ] 364/20288, 6.2 task/s, elapsed: 59s, ETA:  3221s
[                            ] 365/20288, 6.2 task/s, elapsed: 59s, ETA:  3222s
[                            ] 366/20288, 6.2 task/s, elapsed: 59s, ETA:  3219s
[                            ] 367/20288, 6.2 task/s, elapsed: 59s, ETA:  3217s
[                            ] 368/20288, 6.2 task/s, elapsed: 59s, ETA:  3220s
[                            ] 369/20288, 6.2 task/s, elapsed: 60s, ETA:  3219s
[                            ] 370/20288, 6.2 task/s, elapsed: 60s, ETA:  3221s
[                            ] 371/20288, 6.2 task/s, elapsed: 60s, ETA:  3218s
[                            ] 372/20288, 6.2 task/s, elapsed: 60s, ETA:  3217s
[                            ] 373/20288, 6.2 task/s, elapsed: 60s, ETA:  3217s
[                            ] 374/20288, 6.2 task/s, elapsed: 60s, ETA:  3215s
[                            ] 375/20288, 6.2 task/s, elapsed: 61s, ETA:  3217s
[                            ] 376/20288, 6.2 task/s, elapsed: 61s, ETA:  3214s
[                            ] 377/20288, 6.2 task/s, elapsed: 61s, ETA:  3213s
[                            ] 378/20288, 6.2 task/s, elapsed: 61s, ETA:  3212s
[                            ] 379/20288, 6.2 task/s, elapsed: 61s, ETA:  3211s
[                            ] 380/20288, 6.2 task/s, elapsed: 61s, ETA:  3209s
[                            ] 381/20288, 6.2 task/s, elapsed: 61s, ETA:  3208s
[                            ] 382/20288, 6.2 task/s, elapsed: 62s, ETA:  3208s
[                            ] 383/20288, 6.2 task/s, elapsed: 62s, ETA:  3211s
[                            ] 384/20288, 6.2 task/s, elapsed: 62s, ETA:  3210s
[                            ] 385/20288, 6.2 task/s, elapsed: 62s, ETA:  3208s
[                            ] 386/20288, 6.2 task/s, elapsed: 62s, ETA:  3205s
[                            ] 387/20288, 6.2 task/s, elapsed: 62s, ETA:  3205s
[                            ] 388/20288, 6.2 task/s, elapsed: 62s, ETA:  3205s
[                            ] 389/20288, 6.2 task/s, elapsed: 63s, ETA:  3204s
[                            ] 390/20288, 6.2 task/s, elapsed: 63s, ETA:  3203s
[                            ] 391/20288, 6.2 task/s, elapsed: 63s, ETA:  3201s
[                            ] 392/20288, 6.2 task/s, elapsed: 63s, ETA:  3201s
[                            ] 393/20288, 6.2 task/s, elapsed: 63s, ETA:  3201s
[                            ] 394/20288, 6.2 task/s, elapsed: 63s, ETA:  3203s
[                            ] 395/20288, 6.2 task/s, elapsed: 64s, ETA:  3205s
[                            ] 396/20288, 6.2 task/s, elapsed: 64s, ETA:  3203s
[                            ] 397/20288, 6.2 task/s, elapsed: 64s, ETA:  3204s
[                            ] 398/20288, 6.2 task/s, elapsed: 64s, ETA:  3202s
[                            ] 399/20288, 6.2 task/s, elapsed: 64s, ETA:  3200s
[                            ] 400/20288, 6.2 task/s, elapsed: 64s, ETA:  3199s
[                            ] 401/20288, 6.2 task/s, elapsed: 65s, ETA:  3199s
[                            ] 402/20288, 6.2 task/s, elapsed: 65s, ETA:  3202s
[                            ] 403/20288, 6.2 task/s, elapsed: 65s, ETA:  3202s
[                            ] 404/20288, 6.2 task/s, elapsed: 65s, ETA:  3200s
[                            ] 405/20288, 6.2 task/s, elapsed: 65s, ETA:  3197s
[                            ] 406/20288, 6.2 task/s, elapsed: 65s, ETA:  3196s
[                            ] 407/20288, 6.2 task/s, elapsed: 65s, ETA:  3194s
[                            ] 408/20288, 6.2 task/s, elapsed: 66s, ETA:  3195s
[                            ] 409/20288, 6.2 task/s, elapsed: 66s, ETA:  3194s
[                            ] 410/20288, 6.2 task/s, elapsed: 66s, ETA:  3193s
[                            ] 411/20288, 6.2 task/s, elapsed: 66s, ETA:  3193s
[                            ] 412/20288, 6.2 task/s, elapsed: 66s, ETA:  3191s
[                            ] 413/20288, 6.2 task/s, elapsed: 66s, ETA:  3188s
[                            ] 414/20288, 6.2 task/s, elapsed: 66s, ETA:  3189s
[                            ] 415/20288, 6.2 task/s, elapsed: 67s, ETA:  3187s
[                            ] 416/20288, 6.2 task/s, elapsed: 67s, ETA:  3186s
[                            ] 417/20288, 6.2 task/s, elapsed: 67s, ETA:  3186s
[                            ] 418/20288, 6.2 task/s, elapsed: 67s, ETA:  3186s
[                            ] 419/20288, 6.2 task/s, elapsed: 67s, ETA:  3185s
[                            ] 420/20288, 6.2 task/s, elapsed: 67s, ETA:  3186s
[                            ] 421/20288, 6.2 task/s, elapsed: 67s, ETA:  3184s
[                            ] 422/20288, 6.2 task/s, elapsed: 68s, ETA:  3186s
[                            ] 423/20288, 6.2 task/s, elapsed: 68s, ETA:  3185s
[                            ] 424/20288, 6.2 task/s, elapsed: 68s, ETA:  3183s
[                            ] 425/20288, 6.2 task/s, elapsed: 68s, ETA:  3184s
[                            ] 426/20288, 6.2 task/s, elapsed: 68s, ETA:  3182s
[                            ] 427/20288, 6.2 task/s, elapsed: 68s, ETA:  3180s
[                            ] 428/20288, 6.2 task/s, elapsed: 69s, ETA:  3180s
[                            ] 429/20288, 6.2 task/s, elapsed: 69s, ETA:  3179s
[                            ] 430/20288, 6.2 task/s, elapsed: 69s, ETA:  3178s
[                            ] 431/20288, 6.3 task/s, elapsed: 69s, ETA:  3175s
[                            ] 432/20288, 6.3 task/s, elapsed: 69s, ETA:  3173s
[                            ] 433/20288, 6.3 task/s, elapsed: 69s, ETA:  3173s
[                            ] 434/20288, 6.3 task/s, elapsed: 69s, ETA:  3171s
[                            ] 435/20288, 6.3 task/s, elapsed: 69s, ETA:  3171s
[                            ] 436/20288, 6.3 task/s, elapsed: 70s, ETA:  3169s
[                            ] 437/20288, 6.3 task/s, elapsed: 70s, ETA:  3167s
[                            ] 438/20288, 6.3 task/s, elapsed: 70s, ETA:  3166s
[                            ] 439/20288, 6.3 task/s, elapsed: 70s, ETA:  3164s
[                            ] 440/20288, 6.3 task/s, elapsed: 70s, ETA:  3163s
[                            ] 441/20288, 6.3 task/s, elapsed: 70s, ETA:  3161s
[                            ] 442/20288, 6.3 task/s, elapsed: 70s, ETA:  3161s
[                            ] 443/20288, 6.3 task/s, elapsed: 71s, ETA:  3160s
[                            ] 444/20288, 6.3 task/s, elapsed: 71s, ETA:  3159s
[                            ] 445/20288, 6.3 task/s, elapsed: 71s, ETA:  3160s
[                            ] 446/20288, 6.3 task/s, elapsed: 71s, ETA:  3160s
[                            ] 447/20288, 6.3 task/s, elapsed: 71s, ETA:  3159s
[                            ] 448/20288, 6.3 task/s, elapsed: 71s, ETA:  3158s
[                            ] 449/20288, 6.3 task/s, elapsed: 71s, ETA:  3157s
[                            ] 450/20288, 6.3 task/s, elapsed: 72s, ETA:  3156s
[                            ] 451/20288, 6.3 task/s, elapsed: 72s, ETA:  3153s
[                            ] 452/20288, 6.3 task/s, elapsed: 72s, ETA:  3152s
[                            ] 453/20288, 6.3 task/s, elapsed: 72s, ETA:  3151s
[                            ] 454/20288, 6.3 task/s, elapsed: 72s, ETA:  3149s
[                            ] 455/20288, 6.3 task/s, elapsed: 72s, ETA:  3148s
[                            ] 456/20288, 6.3 task/s, elapsed: 72s, ETA:  3147s
[                            ] 457/20288, 6.3 task/s, elapsed: 72s, ETA:  3145s
[                            ] 458/20288, 6.3 task/s, elapsed: 73s, ETA:  3144s
[                            ] 459/20288, 6.3 task/s, elapsed: 73s, ETA:  3143s
[                            ] 460/20288, 6.3 task/s, elapsed: 73s, ETA:  3143s
[                            ] 461/20288, 6.3 task/s, elapsed: 73s, ETA:  3144s
[                            ] 462/20288, 6.3 task/s, elapsed: 73s, ETA:  3144s
[                            ] 463/20288, 6.3 task/s, elapsed: 73s, ETA:  3144s
[                            ] 464/20288, 6.3 task/s, elapsed: 74s, ETA:  3143s
[                            ] 465/20288, 6.3 task/s, elapsed: 74s, ETA:  3141s
[                            ] 466/20288, 6.3 task/s, elapsed: 74s, ETA:  3141s
[                            ] 467/20288, 6.3 task/s, elapsed: 74s, ETA:  3141s
[                            ] 468/20288, 6.3 task/s, elapsed: 74s, ETA:  3141s
[                            ] 469/20288, 6.3 task/s, elapsed: 74s, ETA:  3140s
[                            ] 470/20288, 6.3 task/s, elapsed: 74s, ETA:  3140s
[                            ] 471/20288, 6.3 task/s, elapsed: 75s, ETA:  3138s
[                            ] 472/20288, 6.3 task/s, elapsed: 75s, ETA:  3136s
[                            ] 473/20288, 6.3 task/s, elapsed: 75s, ETA:  3135s
[                            ] 474/20288, 6.3 task/s, elapsed: 75s, ETA:  3132s
[                            ] 475/20288, 6.3 task/s, elapsed: 75s, ETA:  3131s
[                            ] 476/20288, 6.3 task/s, elapsed: 75s, ETA:  3130s
[                            ] 477/20288, 6.3 task/s, elapsed: 75s, ETA:  3130s
[                            ] 478/20288, 6.3 task/s, elapsed: 75s, ETA:  3128s
[                            ] 479/20288, 6.3 task/s, elapsed: 76s, ETA:  3126s
[                            ] 480/20288, 6.3 task/s, elapsed: 76s, ETA:  3125s
[                            ] 481/20288, 6.3 task/s, elapsed: 76s, ETA:  3124s
[                            ] 482/20288, 6.3 task/s, elapsed: 76s, ETA:  3124s
[                            ] 483/20288, 6.3 task/s, elapsed: 76s, ETA:  3125s
[                            ] 484/20288, 6.3 task/s, elapsed: 76s, ETA:  3123s
[                            ] 485/20288, 6.3 task/s, elapsed: 76s, ETA:  3122s
[                            ] 486/20288, 6.3 task/s, elapsed: 77s, ETA:  3120s
[                            ] 487/20288, 6.3 task/s, elapsed: 77s, ETA:  3119s
[                            ] 488/20288, 6.4 task/s, elapsed: 77s, ETA:  3118s
[                            ] 489/20288, 6.4 task/s, elapsed: 77s, ETA:  3117s
[                            ] 490/20288, 6.4 task/s, elapsed: 77s, ETA:  3116s
[                            ] 491/20288, 6.4 task/s, elapsed: 77s, ETA:  3114s
[                            ] 492/20288, 6.4 task/s, elapsed: 77s, ETA:  3113s
[                            ] 493/20288, 6.4 task/s, elapsed: 78s, ETA:  3113s
[                            ] 494/20288, 6.4 task/s, elapsed: 78s, ETA:  3112s
[                            ] 495/20288, 6.4 task/s, elapsed: 78s, ETA:  3111s
[                            ] 496/20288, 6.4 task/s, elapsed: 78s, ETA:  3110s
[                            ] 497/20288, 6.4 task/s, elapsed: 78s, ETA:  3110s
[                            ] 498/20288, 6.4 task/s, elapsed: 78s, ETA:  3109s
[                            ] 499/20288, 6.4 task/s, elapsed: 78s, ETA:  3108s
[                            ] 500/20288, 6.4 task/s, elapsed: 79s, ETA:  3110s
[                            ] 501/20288, 6.4 task/s, elapsed: 79s, ETA:  3110s
[                            ] 502/20288, 6.4 task/s, elapsed: 79s, ETA:  3112s
[                            ] 503/20288, 6.4 task/s, elapsed: 79s, ETA:  3111s
[                            ] 504/20288, 6.4 task/s, elapsed: 79s, ETA:  3110s
[                            ] 505/20288, 6.4 task/s, elapsed: 79s, ETA:  3109s
[                            ] 506/20288, 6.4 task/s, elapsed: 80s, ETA:  3110s
[                            ] 507/20288, 6.4 task/s, elapsed: 80s, ETA:  3109s
[                            ] 508/20288, 6.4 task/s, elapsed: 80s, ETA:  3107s
[                            ] 509/20288, 6.4 task/s, elapsed: 80s, ETA:  3107s
[                            ] 510/20288, 6.4 task/s, elapsed: 80s, ETA:  3106s
[                            ] 511/20288, 6.4 task/s, elapsed: 80s, ETA:  3106s
[                            ] 512/20288, 6.4 task/s, elapsed: 80s, ETA:  3107s
[                            ] 513/20288, 6.4 task/s, elapsed: 81s, ETA:  3106s
[                            ] 514/20288, 6.4 task/s, elapsed: 81s, ETA:  3107s
[                            ] 515/20288, 6.4 task/s, elapsed: 81s, ETA:  3108s
[                            ] 516/20288, 6.4 task/s, elapsed: 81s, ETA:  3106s
[                            ] 517/20288, 6.4 task/s, elapsed: 81s, ETA:  3107s
[                            ] 518/20288, 6.4 task/s, elapsed: 81s, ETA:  3107s
[                            ] 519/20288, 6.4 task/s, elapsed: 82s, ETA:  3106s
[                            ] 520/20288, 6.4 task/s, elapsed: 82s, ETA:  3105s
[                            ] 521/20288, 6.4 task/s, elapsed: 82s, ETA:  3104s
[                            ] 522/20288, 6.4 task/s, elapsed: 82s, ETA:  3103s
[                            ] 523/20288, 6.4 task/s, elapsed: 82s, ETA:  3102s
[                            ] 524/20288, 6.4 task/s, elapsed: 82s, ETA:  3099s
[                            ] 525/20288, 6.4 task/s, elapsed: 82s, ETA:  3099s
[                            ] 526/20288, 6.4 task/s, elapsed: 82s, ETA:  3097s
[                            ] 527/20288, 6.4 task/s, elapsed: 83s, ETA:  3096s
[                            ] 528/20288, 6.4 task/s, elapsed: 83s, ETA:  3098s
[                            ] 529/20288, 6.4 task/s, elapsed: 83s, ETA:  3097s
[                            ] 530/20288, 6.4 task/s, elapsed: 83s, ETA:  3097s
[                            ] 531/20288, 6.4 task/s, elapsed: 83s, ETA:  3097s
[                            ] 532/20288, 6.4 task/s, elapsed: 83s, ETA:  3096s
[                            ] 533/20288, 6.4 task/s, elapsed: 84s, ETA:  3095s
[                            ] 534/20288, 6.4 task/s, elapsed: 84s, ETA:  3094s
[                            ] 535/20288, 6.4 task/s, elapsed: 84s, ETA:  3093s
[                            ] 536/20288, 6.4 task/s, elapsed: 84s, ETA:  3093s
[                            ] 537/20288, 6.4 task/s, elapsed: 84s, ETA:  3093s
[                            ] 538/20288, 6.4 task/s, elapsed: 84s, ETA:  3092s
[                            ] 539/20288, 6.4 task/s, elapsed: 84s, ETA:  3091s
[                            ] 540/20288, 6.4 task/s, elapsed: 85s, ETA:  3094s
[                            ] 541/20288, 6.4 task/s, elapsed: 85s, ETA:  3092s
[                            ] 542/20288, 6.4 task/s, elapsed: 85s, ETA:  3091s
[                            ] 543/20288, 6.4 task/s, elapsed: 85s, ETA:  3090s
[                            ] 544/20288, 6.4 task/s, elapsed: 85s, ETA:  3090s
[                            ] 545/20288, 6.4 task/s, elapsed: 85s, ETA:  3090s
[                            ] 546/20288, 6.4 task/s, elapsed: 86s, ETA:  3092s
[                            ] 547/20288, 6.4 task/s, elapsed: 86s, ETA:  3091s
[                            ] 548/20288, 6.4 task/s, elapsed: 86s, ETA:  3089s
[                            ] 549/20288, 6.4 task/s, elapsed: 86s, ETA:  3090s
[                            ] 550/20288, 6.4 task/s, elapsed: 86s, ETA:  3092s
[                            ] 551/20288, 6.4 task/s, elapsed: 86s, ETA:  3091s
[                            ] 552/20288, 6.4 task/s, elapsed: 86s, ETA:  3091s
[                            ] 553/20288, 6.4 task/s, elapsed: 87s, ETA:  3089s
[                            ] 554/20288, 6.4 task/s, elapsed: 87s, ETA:  3089s
[                            ] 555/20288, 6.4 task/s, elapsed: 87s, ETA:  3092s
[                            ] 556/20288, 6.4 task/s, elapsed: 87s, ETA:  3098s
[                            ] 557/20288, 6.4 task/s, elapsed: 87s, ETA:  3098s
[                            ] 558/20288, 6.4 task/s, elapsed: 88s, ETA:  3097s
[                            ] 559/20288, 6.4 task/s, elapsed: 88s, ETA:  3097s
[                            ] 560/20288, 6.4 task/s, elapsed: 88s, ETA:  3098s
[                            ] 561/20288, 6.4 task/s, elapsed: 88s, ETA:  3099s
[                            ] 562/20288, 6.4 task/s, elapsed: 88s, ETA:  3099s
[                            ] 563/20288, 6.4 task/s, elapsed: 88s, ETA:  3097s
[                            ] 564/20288, 6.4 task/s, elapsed: 89s, ETA:  3097s
[                            ] 565/20288, 6.4 task/s, elapsed: 89s, ETA:  3096s
[                            ] 566/20288, 6.4 task/s, elapsed: 89s, ETA:  3096s
[                            ] 567/20288, 6.4 task/s, elapsed: 89s, ETA:  3095s
[                            ] 568/20288, 6.4 task/s, elapsed: 89s, ETA:  3093s
[                            ] 569/20288, 6.4 task/s, elapsed: 89s, ETA:  3093s
[                            ] 570/20288, 6.4 task/s, elapsed: 89s, ETA:  3093s
[                            ] 571/20288, 6.4 task/s, elapsed: 90s, ETA:  3092s
[                            ] 572/20288, 6.4 task/s, elapsed: 90s, ETA:  3095s
[                            ] 573/20288, 6.4 task/s, elapsed: 90s, ETA:  3095s
[                            ] 574/20288, 6.4 task/s, elapsed: 90s, ETA:  3094s
[                            ] 575/20288, 6.4 task/s, elapsed: 90s, ETA:  3095s
[                            ] 576/20288, 6.4 task/s, elapsed: 90s, ETA:  3095s
[                            ] 577/20288, 6.4 task/s, elapsed: 91s, ETA:  3098s
[                            ] 578/20288, 6.4 task/s, elapsed: 91s, ETA:  3097s
[                            ] 579/20288, 6.4 task/s, elapsed: 91s, ETA:  3096s
[                            ] 580/20288, 6.4 task/s, elapsed: 91s, ETA:  3094s
[                            ] 581/20288, 6.4 task/s, elapsed: 91s, ETA:  3093s
[                            ] 582/20288, 6.4 task/s, elapsed: 91s, ETA:  3093s
[                            ] 583/20288, 6.4 task/s, elapsed: 92s, ETA:  3093s
[                            ] 584/20288, 6.4 task/s, elapsed: 92s, ETA:  3092s
[                            ] 585/20288, 6.4 task/s, elapsed: 92s, ETA:  3091s
[                            ] 586/20288, 6.4 task/s, elapsed: 92s, ETA:  3090s
[                            ] 587/20288, 6.4 task/s, elapsed: 92s, ETA:  3090s
[                            ] 588/20288, 6.4 task/s, elapsed: 92s, ETA:  3091s
[                            ] 589/20288, 6.4 task/s, elapsed: 92s, ETA:  3091s
[                            ] 590/20288, 6.4 task/s, elapsed: 93s, ETA:  3090s
[                            ] 591/20288, 6.4 task/s, elapsed: 93s, ETA:  3089s
[                            ] 592/20288, 6.4 task/s, elapsed: 93s, ETA:  3088s
[                            ] 593/20288, 6.4 task/s, elapsed: 93s, ETA:  3086s
