Fri Jan 15 14:08:06 2021       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 430.26       Driver Version: 430.26       CUDA Version: 10.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|===============================+======================+======================|
|   0  GeForce RTX 208...  Off  | 00000000:89:00.0 Off |                  N/A |
| 36%   39C    P8     2W / 250W |      0MiB / 11019MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                       GPU Memory |
|  GPU       PID   Type   Process name                             Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
/tmp/slurmd/job01175/slurm_script: line 11: activate: No such file or directory

CommandNotFoundError: Your shell has not been properly configured to use 'conda activate'.
To initialize your shell, run

    $ conda init <SHELL_NAME>

Currently supported shells are:
  - bash
  - fish
  - tcsh
  - xonsh
  - zsh
  - powershell

See 'conda init --help' for more information and options.

IMPORTANT: You may need to close and restart your shell after running 'conda init'.


which: no nvcc in (/home/zhaoyang/container/bin:/home/zhaoyang/container/anaconda3/envs/mmdetection/bin:/home/zhaoyang/container/anaconda3/condabin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/home/zhaoyang/.local/bin:/home/zhaoyang/bin)
loading annotations into memory...
Done (t=0.04s)
creating index...
index created!
[                                                  ] 0/20288, elapsed: 0s, ETA:
[                               ] 1/20288, 2.1 task/s, elapsed: 0s, ETA:  9740s
[                               ] 2/20288, 3.5 task/s, elapsed: 1s, ETA:  5873s
[                               ] 3/20288, 3.9 task/s, elapsed: 1s, ETA:  5180s
[                               ] 4/20288, 4.5 task/s, elapsed: 1s, ETA:  4524s
[                               ] 5/20288, 4.7 task/s, elapsed: 1s, ETA:  4279s
[                               ] 6/20288, 5.2 task/s, elapsed: 1s, ETA:  3908s
[                               ] 7/20288, 5.5 task/s, elapsed: 1s, ETA:  3702s
[                               ] 8/20288, 5.7 task/s, elapsed: 1s, ETA:  3553s
[                               ] 9/20288, 5.9 task/s, elapsed: 2s, ETA:  3444s
[                              ] 10/20288, 6.0 task/s, elapsed: 2s, ETA:  3369s
[                              ] 11/20288, 6.1 task/s, elapsed: 2s, ETA:  3321s
[                              ] 12/20288, 6.3 task/s, elapsed: 2s, ETA:  3242s
[                              ] 13/20288, 6.5 task/s, elapsed: 2s, ETA:  3141s
[                              ] 14/20288, 6.6 task/s, elapsed: 2s, ETA:  3059s
[                              ] 15/20288, 6.7 task/s, elapsed: 2s, ETA:  3034s
[                              ] 16/20288, 6.8 task/s, elapsed: 2s, ETA:  2980s
[                              ] 17/20288, 6.9 task/s, elapsed: 2s, ETA:  2949s
[                              ] 18/20288, 6.9 task/s, elapsed: 3s, ETA:  2946s
[                              ] 19/20288, 6.8 task/s, elapsed: 3s, ETA:  2983s
[                              ] 20/20288, 6.7 task/s, elapsed: 3s, ETA:  3006s
[                              ] 21/20288, 6.8 task/s, elapsed: 3s, ETA:  2981s
[                              ] 22/20288, 6.9 task/s, elapsed: 3s, ETA:  2956s
[                              ] 23/20288, 6.9 task/s, elapsed: 3s, ETA:  2921s
[                              ] 24/20288, 7.0 task/s, elapsed: 3s, ETA:  2896s
[                              ] 25/20288, 7.0 task/s, elapsed: 4s, ETA:  2898s
[                              ] 26/20288, 7.0 task/s, elapsed: 4s, ETA:  2902s
[                              ] 27/20288, 6.9 task/s, elapsed: 4s, ETA:  2926s
[                              ] 28/20288, 7.0 task/s, elapsed: 4s, ETA:  2900s
[                              ] 29/20288, 6.9 task/s, elapsed: 4s, ETA:  2918s
[                              ] 30/20288, 7.0 task/s, elapsed: 4s, ETA:  2881s
[                              ] 31/20288, 7.1 task/s, elapsed: 4s, ETA:  2848s
[                              ] 32/20288, 7.2 task/s, elapsed: 4s, ETA:  2821s
[                              ] 33/20288, 7.2 task/s, elapsed: 5s, ETA:  2832s
[                              ] 34/20288, 7.1 task/s, elapsed: 5s, ETA:  2839s
[                              ] 35/20288, 7.2 task/s, elapsed: 5s, ETA:  2818s
[                              ] 36/20288, 7.1 task/s, elapsed: 5s, ETA:  2842s
[                              ] 37/20288, 7.1 task/s, elapsed: 5s, ETA:  2845s
[                              ] 38/20288, 7.1 task/s, elapsed: 5s, ETA:  2862s
[                              ] 39/20288, 7.1 task/s, elapsed: 5s, ETA:  2842s
[                              ] 40/20288, 7.1 task/s, elapsed: 6s, ETA:  2837s
[                              ] 41/20288, 7.2 task/s, elapsed: 6s, ETA:  2820s
[                              ] 42/20288, 7.2 task/s, elapsed: 6s, ETA:  2797s
[                            ] 289/20288, 7.3 task/s, elapsed: 39s, ETA:  2727s
[                            ] 290/20288, 7.3 task/s, elapsed: 40s, ETA:  2727s
[                            ] 291/20288, 7.3 task/s, elapsed: 40s, ETA:  2725s
[                            ] 292/20288, 7.3 task/s, elapsed: 40s, ETA:  2727s
[                            ] 293/20288, 7.3 task/s, elapsed: 40s, ETA:  2728s
[                            ] 294/20288, 7.3 task/s, elapsed: 40s, ETA:  2727s
[                            ] 295/20288, 7.3 task/s, elapsed: 40s, ETA:  2730s
[                            ] 296/20288, 7.3 task/s, elapsed: 40s, ETA:  2729s
[                            ] 297/20288, 7.3 task/s, elapsed: 41s, ETA:  2728s
[                            ] 298/20288, 7.3 task/s, elapsed: 41s, ETA:  2728s
[                            ] 299/20288, 7.3 task/s, elapsed: 41s, ETA:  2727s
[                            ] 300/20288, 7.3 task/s, elapsed: 41s, ETA:  2727s
[                            ] 301/20288, 7.3 task/s, elapsed: 41s, ETA:  2726s
[                            ] 302/20288, 7.3 task/s, elapsed: 41s, ETA:  2726s
[                            ] 303/20288, 7.3 task/s, elapsed: 41s, ETA:  2728s
[                            ] 304/20288, 7.3 task/s, elapsed: 41s, ETA:  2728s
[                            ] 305/20288, 7.3 task/s, elapsed: 42s, ETA:  2726s
[                            ] 306/20288, 7.3 task/s, elapsed: 42s, ETA:  2727s
[                            ] 307/20288, 7.3 task/s, elapsed: 42s, ETA:  2726s
[                            ] 308/20288, 7.3 task/s, elapsed: 42s, ETA:  2728s
[                            ] 309/20288, 7.3 task/s, elapsed: 42s, ETA:  2728s
[                            ] 310/20288, 7.3 task/s, elapsed: 42s, ETA:  2729s
[                            ] 311/20288, 7.3 task/s, elapsed: 42s, ETA:  2729s
[                            ] 312/20288, 7.3 task/s, elapsed: 43s, ETA:  2729s
[                            ] 313/20288, 7.3 task/s, elapsed: 43s, ETA:  2729s
[                            ] 314/20288, 7.3 task/s, elapsed: 43s, ETA:  2730s
[                            ] 315/20288, 7.3 task/s, elapsed: 43s, ETA:  2728s
[                            ] 316/20288, 7.3 task/s, elapsed: 43s, ETA:  2729s
[                            ] 317/20288, 7.3 task/s, elapsed: 43s, ETA:  2728s
[                            ] 318/20288, 7.3 task/s, elapsed: 43s, ETA:  2729s
[                            ] 319/20288, 7.3 task/s, elapsed: 44s, ETA:  2730s
[                            ] 320/20288, 7.3 task/s, elapsed: 44s, ETA:  2731s
[                            ] 321/20288, 7.3 task/s, elapsed: 44s, ETA:  2732s
[                            ] 322/20288, 7.3 task/s, elapsed: 44s, ETA:  2733s
[                            ] 323/20288, 7.3 task/s, elapsed: 44s, ETA:  2732s
[                            ] 324/20288, 7.3 task/s, elapsed: 44s, ETA:  2734s
[                            ] 325/20288, 7.3 task/s, elapsed: 45s, ETA:  2735s
[                            ] 326/20288, 7.3 task/s, elapsed: 45s, ETA:  2734s
[                            ] 327/20288, 7.3 task/s, elapsed: 45s, ETA:  2736s
[                            ] 328/20288, 7.3 task/s, elapsed: 45s, ETA:  2740s
[                            ] 329/20288, 7.3 task/s, elapsed: 45s, ETA:  2743s
[                            ] 330/20288, 7.3 task/s, elapsed: 45s, ETA:  2742s
[                            ] 331/20288, 7.3 task/s, elapsed: 45s, ETA:  2740s
[                            ] 332/20288, 7.3 task/s, elapsed: 46s, ETA:  2741s
[                            ] 333/20288, 7.3 task/s, elapsed: 46s, ETA:  2741s
[                            ] 334/20288, 7.3 task/s, elapsed: 46s, ETA:  2742s
[                            ] 335/20288, 7.3 task/s, elapsed: 46s, ETA:  2743s
[                            ] 336/20288, 7.3 task/s, elapsed: 46s, ETA:  2742s
[                            ] 337/20288, 7.3 task/s, elapsed: 46s, ETA:  2744s
[                            ] 338/20288, 7.3 task/s, elapsed: 46s, ETA:  2745s
[                            ] 339/20288, 7.3 task/s, elapsed: 47s, ETA:  2744s
[                            ] 340/20288, 7.3 task/s, elapsed: 47s, ETA:  2745s
[                            ] 341/20288, 7.3 task/s, elapsed: 47s, ETA:  2747s
[                            ] 342/20288, 7.3 task/s, elapsed: 47s, ETA:  2749s
[                            ] 343/20288, 7.3 task/s, elapsed: 47s, ETA:  2750s
[                            ] 344/20288, 7.3 task/s, elapsed: 47s, ETA:  2749s
[                            ] 345/20288, 7.2 task/s, elapsed: 48s, ETA:  2751s
[                            ] 346/20288, 7.2 task/s, elapsed: 48s, ETA:  2752s
[                            ] 347/20288, 7.2 task/s, elapsed: 48s, ETA:  2756s
[                            ] 348/20288, 7.2 task/s, elapsed: 48s, ETA:  2757s
[                            ] 349/20288, 7.2 task/s, elapsed: 48s, ETA:  2757s
[                            ] 350/20288, 7.2 task/s, elapsed: 48s, ETA:  2758s
[                            ] 351/20288, 7.2 task/s, elapsed: 49s, ETA:  2758s
[                            ] 352/20288, 7.2 task/s, elapsed: 49s, ETA:  2756s
[                            ] 353/20288, 7.2 task/s, elapsed: 49s, ETA:  2754s
[                            ] 354/20288, 7.2 task/s, elapsed: 49s, ETA:  2761s
[                            ] 355/20288, 7.2 task/s, elapsed: 49s, ETA:  2763s
[                            ] 356/20288, 7.2 task/s, elapsed: 49s, ETA:  2764s
[                            ] 357/20288, 7.2 task/s, elapsed: 49s, ETA:  2763s
[                            ] 358/20288, 7.2 task/s, elapsed: 50s, ETA:  2764s
[                            ] 359/20288, 7.2 task/s, elapsed: 50s, ETA:  2765s
[                            ] 360/20288, 7.2 task/s, elapsed: 50s, ETA:  2769s
[                            ] 361/20288, 7.2 task/s, elapsed: 50s, ETA:  2771s
[                            ] 362/20288, 7.2 task/s, elapsed: 50s, ETA:  2771s
[                            ] 363/20288, 7.2 task/s, elapsed: 51s, ETA:  2774s
[                            ] 364/20288, 7.2 task/s, elapsed: 51s, ETA:  2773s
[                            ] 365/20288, 7.2 task/s, elapsed: 51s, ETA:  2774s
[                            ] 366/20288, 7.2 task/s, elapsed: 51s, ETA:  2774s
[                            ] 367/20288, 7.2 task/s, elapsed: 51s, ETA:  2773s
[                            ] 368/20288, 7.2 task/s, elapsed: 51s, ETA:  2777s
[                            ] 369/20288, 7.2 task/s, elapsed: 51s, ETA:  2777s
[                            ] 370/20288, 7.2 task/s, elapsed: 52s, ETA:  2780s
[                            ] 371/20288, 7.2 task/s, elapsed: 52s, ETA:  2779s
[                            ] 372/20288, 7.2 task/s, elapsed: 52s, ETA:  2778s
[                            ] 373/20288, 7.2 task/s, elapsed: 52s, ETA:  2779s
[                            ] 374/20288, 7.2 task/s, elapsed: 52s, ETA:  2779s
[                            ] 375/20288, 7.2 task/s, elapsed: 52s, ETA:  2782s
[                            ] 376/20288, 7.2 task/s, elapsed: 53s, ETA:  2781s
[                            ] 377/20288, 7.2 task/s, elapsed: 53s, ETA:  2780s
[                            ] 378/20288, 7.2 task/s, elapsed: 53s, ETA:  2780s
[                            ] 379/20288, 7.2 task/s, elapsed: 53s, ETA:  2781s
[                            ] 380/20288, 7.2 task/s, elapsed: 53s, ETA:  2780s
[                            ] 381/20288, 7.2 task/s, elapsed: 53s, ETA:  2780s
[                            ] 382/20288, 7.2 task/s, elapsed: 53s, ETA:  2782s
[                            ] 383/20288, 7.1 task/s, elapsed: 54s, ETA:  2785s
[                            ] 384/20288, 7.1 task/s, elapsed: 54s, ETA:  2786s
[                            ] 385/20288, 7.1 task/s, elapsed: 54s, ETA:  2785s
[                            ] 386/20288, 7.2 task/s, elapsed: 54s, ETA:  2783s
[                            ] 387/20288, 7.1 task/s, elapsed: 54s, ETA:  2784s
[                            ] 388/20288, 7.1 task/s, elapsed: 54s, ETA:  2785s
[                            ] 389/20288, 7.1 task/s, elapsed: 54s, ETA:  2785s
[                            ] 390/20288, 7.1 task/s, elapsed: 55s, ETA:  2785s
[                            ] 391/20288, 7.1 task/s, elapsed: 55s, ETA:  2785s
[                            ] 392/20288, 7.1 task/s, elapsed: 55s, ETA:  2785s
[                            ] 393/20288, 7.1 task/s, elapsed: 55s, ETA:  2786s
[                            ] 394/20288, 7.1 task/s, elapsed: 55s, ETA:  2790s
[                            ] 395/20288, 7.1 task/s, elapsed: 55s, ETA:  2793s
[                            ] 396/20288, 7.1 task/s, elapsed: 56s, ETA:  2792s
[                            ] 397/20288, 7.1 task/s, elapsed: 56s, ETA:  2793s
[                            ] 398/20288, 7.1 task/s, elapsed: 56s, ETA:  2792s
[                            ] 399/20288, 7.1 task/s, elapsed: 56s, ETA:  2791s
[                            ] 400/20288, 7.1 task/s, elapsed: 56s, ETA:  2792s
[                            ] 401/20288, 7.1 task/s, elapsed: 56s, ETA:  2792s
[                            ] 402/20288, 7.1 task/s, elapsed: 57s, ETA:  2796s
[                            ] 403/20288, 7.1 task/s, elapsed: 57s, ETA:  2798s
[                            ] 404/20288, 7.1 task/s, elapsed: 57s, ETA:  2796s
[                            ] 405/20288, 7.1 task/s, elapsed: 57s, ETA:  2795s
[                            ] 406/20288, 7.1 task/s, elapsed: 57s, ETA:  2795s
[                            ] 407/20288, 7.1 task/s, elapsed: 57s, ETA:  2793s
[                            ] 408/20288, 7.1 task/s, elapsed: 57s, ETA:  2796s
[                            ] 409/20288, 7.1 task/s, elapsed: 58s, ETA:  2795s
[                            ] 410/20288, 7.1 task/s, elapsed: 58s, ETA:  2795s
[                            ] 411/20288, 7.1 task/s, elapsed: 58s, ETA:  2797s
[                            ] 412/20288, 7.1 task/s, elapsed: 58s, ETA:  2795s
[                            ] 413/20288, 7.1 task/s, elapsed: 58s, ETA:  2794s
[                            ] 414/20288, 7.1 task/s, elapsed: 58s, ETA:  2794s
[                            ] 415/20288, 7.1 task/s, elapsed: 58s, ETA:  2794s
[                            ] 416/20288, 7.1 task/s, elapsed: 59s, ETA:  2795s
[                            ] 417/20288, 7.1 task/s, elapsed: 59s, ETA:  2796s
[                            ] 418/20288, 7.1 task/s, elapsed: 59s, ETA:  2796s
[                            ] 419/20288, 7.1 task/s, elapsed: 59s, ETA:  2796s
[                            ] 420/20288, 7.1 task/s, elapsed: 59s, ETA:  2798s
[                            ] 421/20288, 7.1 task/s, elapsed: 59s, ETA:  2797s
[                            ] 422/20288, 7.1 task/s, elapsed: 59s, ETA:  2799s
[                            ] 423/20288, 7.1 task/s, elapsed: 60s, ETA:  2800s
[                            ] 424/20288, 7.1 task/s, elapsed: 60s, ETA:  2799s
[                            ] 425/20288, 7.1 task/s, elapsed: 60s, ETA:  2800s
[                            ] 426/20288, 7.1 task/s, elapsed: 60s, ETA:  2799s
[                            ] 427/20288, 7.1 task/s, elapsed: 60s, ETA:  2799s
[                            ] 428/20288, 7.1 task/s, elapsed: 60s, ETA:  2800s
[                            ] 429/20288, 7.1 task/s, elapsed: 60s, ETA:  2800s
[                            ] 430/20288, 7.1 task/s, elapsed: 61s, ETA:  2799s
[                            ] 431/20288, 7.1 task/s, elapsed: 61s, ETA:  2798s
[                            ] 432/20288, 7.1 task/s, elapsed: 61s, ETA:  2796s
[                            ] 433/20288, 7.1 task/s, elapsed: 61s, ETA:  2796s
[                            ] 434/20288, 7.1 task/s, elapsed: 61s, ETA:  2796s
[                            ] 435/20288, 7.1 task/s, elapsed: 61s, ETA:  2796s
[                            ] 436/20288, 7.1 task/s, elapsed: 61s, ETA:  2796s
[                            ] 437/20288, 7.1 task/s, elapsed: 62s, ETA:  2795s
[                            ] 438/20288, 7.1 task/s, elapsed: 62s, ETA:  2794s
[                            ] 439/20288, 7.1 task/s, elapsed: 62s, ETA:  2794s
[                            ] 440/20288, 7.1 task/s, elapsed: 62s, ETA:  2793s
[                            ] 441/20288, 7.1 task/s, elapsed: 62s, ETA:  2792s
[                            ] 442/20288, 7.1 task/s, elapsed: 62s, ETA:  2793s
[                            ] 443/20288, 7.1 task/s, elapsed: 62s, ETA:  2793s
[                            ] 444/20288, 7.1 task/s, elapsed: 62s, ETA:  2793s
[                            ] 445/20288, 7.1 task/s, elapsed: 63s, ETA:  2795s
[                            ] 446/20288, 7.1 task/s, elapsed: 63s, ETA:  2795s
[                            ] 447/20288, 7.1 task/s, elapsed: 63s, ETA:  2795s
[                            ] 448/20288, 7.1 task/s, elapsed: 63s, ETA:  2795s
[                            ] 449/20288, 7.1 task/s, elapsed: 63s, ETA:  2795s
[                            ] 450/20288, 7.1 task/s, elapsed: 63s, ETA:  2795s
[                            ] 451/20288, 7.1 task/s, elapsed: 63s, ETA:  2793s
[                            ] 452/20288, 7.1 task/s, elapsed: 64s, ETA:  2793s
[                            ] 453/20288, 7.1 task/s, elapsed: 64s, ETA:  2792s
[                            ] 454/20288, 7.1 task/s, elapsed: 64s, ETA:  2791s
[                            ] 455/20288, 7.1 task/s, elapsed: 64s, ETA:  2791s
[                            ] 456/20288, 7.1 task/s, elapsed: 64s, ETA:  2790s
[                            ] 457/20288, 7.1 task/s, elapsed: 64s, ETA:  2789s
[                            ] 458/20288, 7.1 task/s, elapsed: 64s, ETA:  2789s
[                            ] 459/20288, 7.1 task/s, elapsed: 65s, ETA:  2789s
[                            ] 460/20288, 7.1 task/s, elapsed: 65s, ETA:  2789s
[                            ] 461/20288, 7.1 task/s, elapsed: 65s, ETA:  2791s
[                            ] 462/20288, 7.1 task/s, elapsed: 65s, ETA:  2792s
[                            ] 463/20288, 7.1 task/s, elapsed: 65s, ETA:  2793s
[                            ] 464/20288, 7.1 task/s, elapsed: 65s, ETA:  2793s
[                            ] 465/20288, 7.1 task/s, elapsed: 65s, ETA:  2792s
[                            ] 466/20288, 7.1 task/s, elapsed: 66s, ETA:  2792s
[                            ] 467/20288, 7.1 task/s, elapsed: 66s, ETA:  2793s
[                            ] 468/20288, 7.1 task/s, elapsed: 66s, ETA:  2794s
[                            ] 469/20288, 7.1 task/s, elapsed: 66s, ETA:  2794s
[                            ] 470/20288, 7.1 task/s, elapsed: 66s, ETA:  2795s
[                            ] 471/20288, 7.1 task/s, elapsed: 66s, ETA:  2793s
[                            ] 472/20288, 7.1 task/s, elapsed: 67s, ETA:  2792s
[                            ] 473/20288, 7.1 task/s, elapsed: 67s, ETA:  2791s
[                            ] 474/20288, 7.1 task/s, elapsed: 67s, ETA:  2790s
[                            ] 475/20288, 7.1 task/s, elapsed: 67s, ETA:  2789s
[                            ] 476/20288, 7.1 task/s, elapsed: 67s, ETA:  2790s
[                            ] 477/20288, 7.1 task/s, elapsed: 67s, ETA:  2790s
[                            ] 478/20288, 7.1 task/s, elapsed: 67s, ETA:  2789s
[                            ] 479/20288, 7.1 task/s, elapsed: 67s, ETA:  2788s
[                            ] 480/20288, 7.1 task/s, elapsed: 68s, ETA:  2787s
[                            ] 481/20288, 7.1 task/s, elapsed: 68s, ETA:  2787s
[                            ] 482/20288, 7.1 task/s, elapsed: 68s, ETA:  2787s
[                            ] 483/20288, 7.1 task/s, elapsed: 68s, ETA:  2789s
[                            ] 484/20288, 7.1 task/s, elapsed: 68s, ETA:  2788s
[                            ] 485/20288, 7.1 task/s, elapsed: 68s, ETA:  2787s
[                            ] 486/20288, 7.1 task/s, elapsed: 68s, ETA:  2787s
[                            ] 487/20288, 7.1 task/s, elapsed: 69s, ETA:  2786s
[                            ] 488/20288, 7.1 task/s, elapsed: 69s, ETA:  2786s
[                            ] 489/20288, 7.1 task/s, elapsed: 69s, ETA:  2786s
[                            ] 490/20288, 7.1 task/s, elapsed: 69s, ETA:  2785s
[                            ] 491/20288, 7.1 task/s, elapsed: 69s, ETA:  2784s
[                            ] 492/20288, 7.1 task/s, elapsed: 69s, ETA:  2784s
[                            ] 493/20288, 7.1 task/s, elapsed: 69s, ETA:  2784s
[                            ] 494/20288, 7.1 task/s, elapsed: 69s, ETA:  2784s
[                            ] 495/20288, 7.1 task/s, elapsed: 70s, ETA:  2783s
[                            ] 496/20288, 7.1 task/s, elapsed: 70s, ETA:  2783s
[                            ] 497/20288, 7.1 task/s, elapsed: 70s, ETA:  2783s
[                            ] 498/20288, 7.1 task/s, elapsed: 70s, ETA:  2783s
[                            ] 499/20288, 7.1 task/s, elapsed: 70s, ETA:  2784s
[                            ] 500/20288, 7.1 task/s, elapsed: 70s, ETA:  2786s
[                            ] 501/20288, 7.1 task/s, elapsed: 71s, ETA:  2786s
[                            ] 502/20288, 7.1 task/s, elapsed: 71s, ETA:  2789s
[                            ] 503/20288, 7.1 task/s, elapsed: 71s, ETA:  2789s
[                            ] 504/20288, 7.1 task/s, elapsed: 71s, ETA:  2788s
[                            ] 505/20288, 7.1 task/s, elapsed: 71s, ETA:  2788s
[                            ] 506/20288, 7.1 task/s, elapsed: 71s, ETA:  2789s
[                            ] 507/20288, 7.1 task/s, elapsed: 71s, ETA:  2789s
[                            ] 508/20288, 7.1 task/s, elapsed: 72s, ETA:  2788s
[                            ] 509/20288, 7.1 task/s, elapsed: 72s, ETA:  2788s
[                            ] 510/20288, 7.1 task/s, elapsed: 72s, ETA:  2788s
[                            ] 511/20288, 7.1 task/s, elapsed: 72s, ETA:  2788s
[                            ] 512/20288, 7.1 task/s, elapsed: 72s, ETA:  2790s
[                            ] 513/20288, 7.1 task/s, elapsed: 72s, ETA:  2790s
[                            ] 514/20288, 7.1 task/s, elapsed: 73s, ETA:  2792s
[                            ] 515/20288, 7.1 task/s, elapsed: 73s, ETA:  2793s
[                            ] 516/20288, 7.1 task/s, elapsed: 73s, ETA:  2792s
[                            ] 517/20288, 7.1 task/s, elapsed: 73s, ETA:  2793s
[                            ] 518/20288, 7.1 task/s, elapsed: 73s, ETA:  2794s
[                            ] 519/20288, 7.1 task/s, elapsed: 73s, ETA:  2793s
[                            ] 520/20288, 7.1 task/s, elapsed: 73s, ETA:  2793s
[                            ] 521/20288, 7.1 task/s, elapsed: 74s, ETA:  2793s
[                            ] 522/20288, 7.1 task/s, elapsed: 74s, ETA:  2792s
[                            ] 523/20288, 7.1 task/s, elapsed: 74s, ETA:  2792s
[                            ] 524/20288, 7.1 task/s, elapsed: 74s, ETA:  2790s
[                            ] 525/20288, 7.1 task/s, elapsed: 74s, ETA:  2790s
[                            ] 526/20288, 7.1 task/s, elapsed: 74s, ETA:  2789s
[                            ] 527/20288, 7.1 task/s, elapsed: 74s, ETA:  2788s
[                            ] 528/20288, 7.1 task/s, elapsed: 75s, ETA:  2791s
[                            ] 529/20288, 7.1 task/s, elapsed: 75s, ETA:  2791s
[                            ] 530/20288, 7.1 task/s, elapsed: 75s, ETA:  2791s
[                            ] 531/20288, 7.1 task/s, elapsed: 75s, ETA:  2792s
[                            ] 532/20288, 7.1 task/s, elapsed: 75s, ETA:  2792s
[                            ] 533/20288, 7.1 task/s, elapsed: 75s, ETA:  2791s
[                            ] 534/20288, 7.1 task/s, elapsed: 75s, ETA:  2790s
[                            ] 535/20288, 7.1 task/s, elapsed: 76s, ETA:  2790s
[                            ] 536/20288, 7.1 task/s, elapsed: 76s, ETA:  2791s
[                            ] 537/20288, 7.1 task/s, elapsed: 76s, ETA:  2791s
[                            ] 538/20288, 7.1 task/s, elapsed: 76s, ETA:  2791s
[                            ] 539/20288, 7.1 task/s, elapsed: 76s, ETA:  2791s
[                            ] 540/20288, 7.1 task/s, elapsed: 76s, ETA:  2794s
[                            ] 541/20288, 7.1 task/s, elapsed: 77s, ETA:  2793s
[                            ] 542/20288, 7.1 task/s, elapsed: 77s, ETA:  2792s
[                            ] 543/20288, 7.1 task/s, elapsed: 77s, ETA:  2791s
[                            ] 544/20288, 7.1 task/s, elapsed: 77s, ETA:  2792s
[                            ] 545/20288, 7.1 task/s, elapsed: 77s, ETA:  2792s
[                            ] 546/20288, 7.1 task/s, elapsed: 77s, ETA:  2795s
[                            ] 547/20288, 7.1 task/s, elapsed: 77s, ETA:  2794s
[                            ] 548/20288, 7.1 task/s, elapsed: 78s, ETA:  2794s
[                            ] 549/20288, 7.1 task/s, elapsed: 78s, ETA:  2795s
[                            ] 550/20288, 7.1 task/s, elapsed: 78s, ETA:  2797s
[                            ] 551/20288, 7.1 task/s, elapsed: 78s, ETA:  2797s
[                            ] 552/20288, 7.1 task/s, elapsed: 78s, ETA:  2798s
[                            ] 553/20288, 7.1 task/s, elapsed: 78s, ETA:  2797s
[                            ] 554/20288, 7.1 task/s, elapsed: 79s, ETA:  2798s
[                            ] 555/20288, 7.0 task/s, elapsed: 79s, ETA:  2801s
[                            ] 556/20288, 7.0 task/s, elapsed: 79s, ETA:  2808s
[                            ] 557/20288, 7.0 task/s, elapsed: 79s, ETA:  2807s
[                            ] 558/20288, 7.0 task/s, elapsed: 79s, ETA:  2807s
[                            ] 559/20288, 7.0 task/s, elapsed: 80s, ETA:  2807s
[                            ] 560/20288, 7.0 task/s, elapsed: 80s, ETA:  2809s
[                            ] 561/20288, 7.0 task/s, elapsed: 80s, ETA:  2811s
[                            ] 562/20288, 7.0 task/s, elapsed: 80s, ETA:  2811s
[                            ] 563/20288, 7.0 task/s, elapsed: 80s, ETA:  2810s
[                            ] 564/20288, 7.0 task/s, elapsed: 80s, ETA:  2810s
[                            ] 565/20288, 7.0 task/s, elapsed: 80s, ETA:  2810s
[                            ] 566/20288, 7.0 task/s, elapsed: 81s, ETA:  2810s
[                            ] 567/20288, 7.0 task/s, elapsed: 81s, ETA:  2810s
[                            ] 568/20288, 7.0 task/s, elapsed: 81s, ETA:  2809s
[                            ] 569/20288, 7.0 task/s, elapsed: 81s, ETA:  2809s
[                            ] 570/20288, 7.0 task/s, elapsed: 81s, ETA:  2810s
[                            ] 571/20288, 7.0 task/s, elapsed: 81s, ETA:  2809s
[                            ] 572/20288, 7.0 task/s, elapsed: 82s, ETA:  2812s
[                            ] 573/20288, 7.0 task/s, elapsed: 82s, ETA:  2812s
[                            ] 574/20288, 7.0 task/s, elapsed: 82s, ETA:  2812s
[                            ] 575/20288, 7.0 task/s, elapsed: 82s, ETA:  2814s
[                            ] 576/20288, 7.0 task/s, elapsed: 82s, ETA:  2814s
[                            ] 577/20288, 7.0 task/s, elapsed: 82s, ETA:  2815s
[                            ] 578/20288, 7.0 task/s, elapsed: 83s, ETA:  2815s
[                            ] 579/20288, 7.0 task/s, elapsed: 83s, ETA:  2816s
[                            ] 580/20288, 7.0 task/s, elapsed: 83s, ETA:  2814s
[                            ] 581/20288, 7.0 task/s, elapsed: 83s, ETA:  2815s
[                            ] 582/20288, 7.0 task/s, elapsed: 83s, ETA:  2815s
[                            ] 583/20288, 7.0 task/s, elapsed: 83s, ETA:  2817s
[                            ] 584/20288, 7.0 task/s, elapsed: 83s, ETA:  2816s
[                            ] 585/20288, 7.0 task/s, elapsed: 84s, ETA:  2815s
[                            ] 586/20288, 7.0 task/s, elapsed: 84s, ETA:  2815s
[                            ] 587/20288, 7.0 task/s, elapsed: 84s, ETA:  2815s
[                            ] 588/20288, 7.0 task/s, elapsed: 84s, ETA:  2816s
[                            ] 589/20288, 7.0 task/s, elapsed: 84s, ETA:  2820s
[                            ] 590/20288, 7.0 task/s, elapsed: 84s, ETA:  2819s
[                            ] 591/20288, 7.0 task/s, elapsed: 85s, ETA:  2817s
[                            ] 592/20288, 7.0 task/s, elapsed: 85s, ETA:  2816s
[                            ] 593/20288, 7.0 task/s, elapsed: 85s, ETA:  2814s
